#######################################
# Syntax Coloring Map For PCM5142
####################################### 
# Class
#######################################

PCM5142	KEYWORD1

#######################################
# Methods and Functions 
#######################################	

Begin	KEYWORD2

SelectPage	KEYWORD2

Reset	KEYWORD2
PowerMode	KEYWORD2
Mute	KEYWORD2

PLL	KEYWORD2

DeEmphasisEnable	KEYWORD2
SDOUTMode	KEYWORD2
Interpolation16x	KEYWORD2
I2SConfig	KEYWORD2
SelectDSPProgram	KEYWORD2

SetVolumeControl	KEYWORD2
SetVolume	KEYWORD2
SetVolumeLeft	KEYWORD2
SetVolumeRight	KEYWORD2

DSPBootDoneFlag	KEYWORD2
PowerState	KEYWORD2
DACMode	KEYWORD2

SetDSPUserProgram	KEYWORD2

ReadRegister	KEYWORD2
ReadRegisters	KEYWORD2
WriteRegister	KEYWORD2

#######################################
# Constants
#######################################

u8	LITERAL1
string	LITERAL1
reg_value	LITERAL1
